word,category,genre,number,syllables,tonic
tuco,adjetivo,masculino,singular,tu co,1
tuca,adjetivo,femenino,singular,tu ca,1
tucos,adjetivo,masculino,plural,tu cos,1
tucas,adjetivo,femenino,plural,tu cas,1
varado,adjetivo,masculino,singular,va ra do,2
varada,adjetivo,femenino,singular,va ra da,2
varados,adjetivo,masculino,plural,va ra dos,2
varadas,adjetivo,femenino,plural,va ra das,2
yerbatero,adjetivo,masculino,singular,yer ba te ro,3
yerbatera,adjetivo,femenino,singular,yer ba te ra,3
yerbateros,adjetivo,masculino,plural,yer ba te ros,3
yerbateras,adjetivo,femenino,plural,yer ba te ras,3
abatanado,adjetivo,masculino,singular,a ba ta na do,4
abatanada,adjetivo,femenino,singular,a ba ta na da,4
abatanados,adjetivo,masculino,plural,a ba ta na dos,4
abatanadas,adjetivo,femenino,plural,a ba ta na das,4
acomedido,adjetivo,masculino,singular,a co me di do,4
acomedida,adjetivo,femenino,singular,a co me di da,4
acomedidos,adjetivo,masculino,plural,a co me di dos,4
acomedidas,adjetivo,femenino,plural,a co me di das,4
alón,adjetivo,masculino,singular,a lón,2
alona,adjetivo,femenino,singular,a lo na,2
alones,adjetivo,masculino,plural,a lo nes,2
alonas,adjetivo,femenino,plural,a lo nas,2
aplazado,adjetivo,masculino,singular,a pla za do,3
aplazada,adjetivo,femenino,singular,a pla za da,3
aplazados,adjetivo,masculino,plural,a pla za dos,3
aplazadas,adjetivo,femenino,plural,a pla za das,3
balso,adjetivo,masculino,singular,bal so,1
balsa,adjetivo,femenino,singular,bal sa,1
balsos,adjetivo,masculino,plural,bal sos,1
balsas,adjetivo,femenino,plural,bal sas,1
barrial,adjetivo,neutro,singular,ba rrial,2
barriales,adjetivo,neutro,plural,ba rria les,2
canchero,adjetivo,masculino,singular,can che ro,2
canchera,adjetivo,femenino,singular,can che ra,2
cancheros,adjetivo,masculino,plural,can che ros,2
cancheras,adjetivo,femenino,plural,can che ras,2
cebado,adjetivo,masculino,singular,ce ba do,2
cebada,adjetivo,femenino,singular,ce ba da,2
cebados,adjetivo,masculino,plural,ce ba dos,2
cebadas,adjetivo,femenino,plural,ce ba das,2
chancho,adjetivo,masculino,singular,chan cho,1
chancha,adjetivo,femenino,singular,chan cha,1
chanchos,adjetivo,masculino,plural,chan chos,1
chanchas,adjetivo,femenino,plural,chan chas,1
chasco,adjetivo,masculino,singular,chas co,1
chasca,adjetivo,femenino,singular,chas ca,1
chascos,adjetivo,masculino,plural,chas cos,1
chascás,adjetivo,femenino,plural,chas cás,2
chévere,adjetivo,neutro,singular,ché ve re,1
chéveres,adjetivo,neutro,plural,ché ve res,1
cholo,adjetivo,masculino,singular,cho lo,1
chola,adjetivo,femenino,singular,cho la,1
cholos,adjetivo,masculino,plural,cho los,1
cholas,adjetivo,femenino,plural,cho las,1
chueco,adjetivo,masculino,singular,chue co,1
chueca,adjetivo,femenino,singular,chue ca,1
chuecos,adjetivo,masculino,plural,chue cos,1
chuecas,adjetivo,femenino,plural,chue cas,1
citadino,adjetivo,masculino,singular,ci ta di no,3
citadina,adjetivo,femenino,singular,ci ta di na,3
citadinos,adjetivo,masculino,plural,ci ta di nos,3
citadinas,adjetivo,femenino,plural,ci ta di nas,3
correntoso,adjetivo,masculino,singular,co rren to so,3
correntosa,adjetivo,femenino,singular,co rren to sa,3
correntosos,adjetivo,masculino,plural,co rren to sos,3
correntosas,adjetivo,femenino,plural,co rren to sas,3
coyotero,adjetivo,masculino,singular,co yo te ro,3
coyotera,adjetivo,femenino,singular,co yo te ra,3
coyoteros,adjetivo,masculino,plural,co yo te ros,3
coyoteras,adjetivo,femenino,plural,co yo te ras,3
dundo,adjetivo,masculino,singular,dun do,1
dunda,adjetivo,femenino,singular,dun da,1
dundos,adjetivo,masculino,plural,dun dos,1
dundas,adjetivo,femenino,plural,dun das,1
engomado,adjetivo,masculino,singular,en go ma do,3
engomada,adjetivo,femenino,singular,en go ma da,3
engomados,adjetivo,masculino,plural,en go ma dos,3
engomadas,adjetivo,femenino,plural,en go ma das,3
exfoliador,adjetivo,masculino,singular,ex fo lia dor,4
exfoliadora,adjetivo,femenino,singular,ex fo lia do ra,4
exfoliadores,adjetivo,masculino,plural,ex fo lia do res,4
exfoliadoras,adjetivo,femenino,plural,ex fo lia do ras,4
ferrocarrilero,adjetivo,masculino,singular,fe rro ca rri le ro,5
ferrocarrilera,adjetivo,femenino,singular,fe rro ca rri le ra,5
ferrocarrileros,adjetivo,masculino,plural,fe rro ca rri le ros,5
ferrocarrileras,adjetivo,femenino,plural,fe rro ca rri le ras,5
filudo,adjetivo,masculino,singular,fi lu do,2
filuda,adjetivo,femenino,singular,fi lu da,2
filudos,adjetivo,masculino,plural,fi lu dos,2
filudas,adjetivo,femenino,plural,fi lu das,2
fondeado,adjetivo,masculino,singular,fon de a do,3
fondeada,adjetivo,femenino,singular,fon de a da,3
fondeados,adjetivo,masculino,plural,fon de a dos,3
fondeadas,adjetivo,femenino,plural,fon de a das,3
fregado,adjetivo,masculino,singular,fre ga do,2
fregada,adjetivo,femenino,singular,fre ga da,2
fregados,adjetivo,masculino,plural,fre ga dos,2
fregadas,adjetivo,femenino,plural,fre ga das,2
fundido,adjetivo,masculino,singular,fun di do,2
fundida,adjetivo,femenino,singular,fun di da,2
fundidos,adjetivo,masculino,plural,fun di dos,2
fundidas,adjetivo,femenino,plural,fun di das,2
gallero,adjetivo,neutro,singular,ga lle ro,2
galleros,adjetivo,neutro,plural,ga lle ros,2
macanudo,adjetivo,masculino,singular,ma ca nu do,3
macanuda,adjetivo,femenino,singular,ma ca nu da,3
macanudos,adjetivo,masculino,plural,ma ca nu dos,3
macanudas,adjetivo,femenino,plural,ma ca nu das,3
maturrango,adjetivo,masculino,singular,ma tu rran go,3
maturranga,adjetivo,femenino,singular,ma tu rran ga,3
maturrangos,adjetivo,masculino,plural,ma tu rran gos,3
maturrangas,adjetivo,femenino,plural,ma tu rran gas,3
mitotero,adjetivo,masculino,singular,mi to te ro,3
mitotera,adjetivo,femenino,singular,mi to te ra,3
mitoteros,adjetivo,masculino,plural,mi to te ros,3
mitoteras,adjetivo,femenino,plural,mi to te ras,3
mogo,adjetivo,masculino,singular,mo go,1
moga,adjetivo,femenino,singular,mo ga,1
mogos,adjetivo,masculino,plural,mo gos,1
mogas,adjetivo,femenino,plural,mo gas,1
mujerero,adjetivo,neutro,singular,mu je re ro,3
mujereros,adjetivo,neutro,plural,mu je re ros,3
multifamiliar,adjetivo,neutro,singular,mul ti fa mi liar,5
multifamiliares,adjetivo,neutro,plural,mul ti fa mi lia res,5
ñame,adjetivo,neutro,singular,ña me,1
ñames,adjetivo,neutro,plural,ña mes,1
oficialista,adjetivo,neutro,singular,o fi cia lis ta,4
oficialistas,adjetivo,neutro,plural,o fi cia lis tas,4
orillero,adjetivo,masculino,singular,o ri lle ro,3
orillera,adjetivo,femenino,singular,o ri lle ra,3
orilleros,adjetivo,masculino,plural,o ri lle ros,3
orilleras,adjetivo,femenino,plural,o ri lle ras,3
riesgoso,adjetivo,masculino,singular,ries go so,2
riesgosa,adjetivo,femenino,singular,ries go sa,2
riesgosos,adjetivo,masculino,plural,ries go sos,2
riesgosas,adjetivo,femenino,plural,ries go sas,2
sorpresivo,adjetivo,masculino,singular,sor pre si vo,3
sorpresiva,adjetivo,femenino,singular,sor pre si va,3
sorpresivos,adjetivo,masculino,plural,sor pre si vos,3
sorpresivas,adjetivo,femenino,plural,sor pre si vas,3
suertero,adjetivo,masculino,singular,suer te ro,2
suertera,adjetivo,femenino,singular,suer te ra,2
suerteros,adjetivo,masculino,plural,suer te ros,2
suerteras,adjetivo,femenino,plural,suer te ras,2
tiznado,adjetivo,masculino,singular,tiz na do,2
tiznada,adjetivo,femenino,singular,tiz na da,2
tiznados,adjetivo,masculino,plural,tiz na dos,2
tiznadas,adjetivo,femenino,plural,tiz na das,2
varado,adjetivo,masculino,singular,va ra do,2
varada,adjetivo,femenino,singular,va ra da,2
varados,adjetivo,masculino,plural,va ra dos,2
varadas,adjetivo,femenino,plural,va ra das,2
yegua,adjetivo,neutro,singular,ye gua,1
yeguas,adjetivo,neutro,plural,ye guas,1
abatanado,adjetivo,masculino,singular,a ba ta na do,4
abatanada,adjetivo,femenino,singular,a ba ta na da,4
abatanados,adjetivo,masculino,plural,a ba ta na dos,4
abatanadas,adjetivo,femenino,plural,a ba ta na das,4
abusado,adjetivo,masculino,singular,a bu sa do,3
abusada,adjetivo,femenino,singular,a bu sa da,3
abusados,adjetivo,masculino,plural,a bu sa dos,3
abusadas,adjetivo,femenino,plural,a bu sa das,3
acomedido,adjetivo,masculino,singular,a co me di do,4
acomedida,adjetivo,femenino,singular,a co me di da,4
acomedidos,adjetivo,masculino,plural,a co me di dos,4
acomedidas,adjetivo,femenino,plural,a co me di das,4
alón,adjetivo,masculino,singular,a lón,2
alona,adjetivo,femenino,singular,a lo na,2
alones,adjetivo,masculino,plural,a lo nes,2
alonas,adjetivo,femenino,plural,a lo nas,2
aplazado,adjetivo,masculino,singular,a pla za do,3
aplazada,adjetivo,femenino,singular,a pla za da,3
aplazados,adjetivo,masculino,plural,a pla za dos,3
aplazadas,adjetivo,femenino,plural,a pla za das,3
barrial,adjetivo,neutro,singular,ba rrial,2
barriales,adjetivo,neutro,plural,ba rria les,2
cajonero,adjetivo,masculino,singular,ca jo ne ro,3
cajonera,adjetivo,femenino,singular,ca jo ne ra,3
cajoneros,adjetivo,masculino,plural,ca jo ne ros,3
cajoneras,adjetivo,femenino,plural,ca jo ne ras,3
canchero,adjetivo,masculino,singular,can che ro,2
canchera,adjetivo,femenino,singular,can che ra,2
cancheros,adjetivo,masculino,plural,can che ros,2
cancheras,adjetivo,femenino,plural,can che ras,2
cebado,adjetivo,masculino,singular,ce ba do,2
cebada,adjetivo,femenino,singular,ce ba da,2
cebados,adjetivo,masculino,plural,ce ba dos,2
cebadas,adjetivo,femenino,plural,ce ba das,2
chancho,adjetivo,masculino,singular,chan cho,1
chancha,adjetivo,femenino,singular,chan cha,1
chanchos,adjetivo,masculino,plural,chan chos,1
chanchas,adjetivo,femenino,plural,chan chas,1
chapín,adjetivo,masculino,singular,cha pín,2
chapina,adjetivo,femenino,singular,cha pi na,2
chapines,adjetivo,masculino,plural,cha pi nes,2
chapinas,adjetivo,femenino,plural,cha pi nas,2
chasco,adjetivo,masculino,singular,chas co,1
chasca,adjetivo,femenino,singular,chas ca,1
chascos,adjetivo,masculino,plural,chas cos,1
chascás,adjetivo,femenino,plural,chas cás,2
chilero,adjetivo,masculino,singular,chi le ro,2
chilera,adjetivo,femenino,singular,chi le ra,2
chileros,adjetivo,masculino,plural,chi le ros,2
chileras,adjetivo,femenino,plural,chi le ras,2
choco,adjetivo,masculino,singular,cho co,1
choca,adjetivo,femenino,singular,cho ca,1
chocos,adjetivo,masculino,plural,cho cos,1
chocas,adjetivo,femenino,plural,cho cas,1
cholo,adjetivo,masculino,singular,cho lo,1
chola,adjetivo,femenino,singular,cho la,1
cholos,adjetivo,masculino,plural,cho los,1
cholas,adjetivo,femenino,plural,cho las,1
chueco,adjetivo,masculino,singular,chue co,1
chueca,adjetivo,femenino,singular,chue ca,1
chuecos,adjetivo,masculino,plural,chue cos,1
chuecas,adjetivo,femenino,plural,chue cas,1
codo,adjetivo,masculino,singular,co do,1
coda,adjetivo,femenino,singular,co da,1
codos,adjetivo,masculino,plural,co dos,1
codas,adjetivo,femenino,plural,co das,1
correntoso,adjetivo,masculino,singular,co rren to so,3
correntosa,adjetivo,femenino,singular,co rren to sa,3
correntosos,adjetivo,masculino,plural,co rren to sos,3
correntosas,adjetivo,femenino,plural,co rren to sas,3
coyotero,adjetivo,masculino,singular,co yo te ro,3
coyotera,adjetivo,femenino,singular,co yo te ra,3
coyoteros,adjetivo,masculino,plural,co yo te ros,3
coyoteras,adjetivo,femenino,plural,co yo te ras,3
cuate,adjetivo,masculino,singular,cua te,1
cuata,adjetivo,femenino,singular,cua ta,1
cuates,adjetivo,masculino,plural,cua tes,1
cuatas,adjetivo,femenino,plural,cua tas,1
dundo,adjetivo,masculino,singular,dun do,1
dunda,adjetivo,femenino,singular,dun da,1
dundos,adjetivo,masculino,plural,dun dos,1
dundas,adjetivo,femenino,plural,dun das,1
engomado,adjetivo,masculino,singular,en go ma do,3
engomada,adjetivo,femenino,singular,en go ma da,3
engomados,adjetivo,masculino,plural,en go ma dos,3
engomadas,adjetivo,femenino,plural,en go ma das,3
espinudo,adjetivo,masculino,singular,es pi nu do,3
espinuda,adjetivo,femenino,singular,es pi nu da,3
espinudos,adjetivo,masculino,plural,es pi nu dos,3
espinudas,adjetivo,femenino,plural,es pi nu das,3
exfoliador,adjetivo,masculino,singular,ex fo lia dor,4
exfoliadora,adjetivo,femenino,singular,ex fo lia do ra,4
exfoliadores,adjetivo,masculino,plural,ex fo lia do res,4
exfoliadoras,adjetivo,femenino,plural,ex fo lia do ras,4
federico,adjetivo,masculino,singular,fe de ri co,3
federica,adjetivo,femenino,singular,fe de ri ca,3
federicos,adjetivo,masculino,plural,fe de ri cos,3
federicas,adjetivo,femenino,plural,fe de ri cas,3
ferrocarrilero,adjetivo,masculino,singular,fe rro ca rri le ro,5
ferrocarrilera,adjetivo,femenino,singular,fe rro ca rri le ra,5
ferrocarrileros,adjetivo,masculino,plural,fe rro ca rri le ros,5
ferrocarrileras,adjetivo,femenino,plural,fe rro ca rri le ras,5
filudo,adjetivo,masculino,singular,fi lu do,2
filuda,adjetivo,femenino,singular,fi lu da,2
filudos,adjetivo,masculino,plural,fi lu dos,2
filudas,adjetivo,femenino,plural,fi lu das,2
fondeado,adjetivo,masculino,singular,fon de a do,3
fondeada,adjetivo,femenino,singular,fon de a da,3
fondeados,adjetivo,masculino,plural,fon de a dos,3
fondeadas,adjetivo,femenino,plural,fon de a das,3
fregado,adjetivo,masculino,singular,fre ga do,2
fregada,adjetivo,femenino,singular,fre ga da,2
fregados,adjetivo,masculino,plural,fre ga dos,2
fregadas,adjetivo,femenino,plural,fre ga das,2
fundido,adjetivo,masculino,singular,fun di do,2
fundida,adjetivo,femenino,singular,fun di da,2
fundidos,adjetivo,masculino,plural,fun di dos,2
fundidas,adjetivo,femenino,plural,fun di das,2
gallero,adjetivo,neutro,singular,ga lle ro,2
galleros,adjetivo,neutro,plural,ga lle ros,2
macanudo,adjetivo,masculino,singular,ma ca nu do,3
macanuda,adjetivo,femenino,singular,ma ca nu da,3
macanudos,adjetivo,masculino,plural,ma ca nu dos,3
macanudas,adjetivo,femenino,plural,ma ca nu das,3
maturrango,adjetivo,masculino,singular,ma tu rran go,3
maturranga,adjetivo,femenino,singular,ma tu rran ga,3
maturrangos,adjetivo,masculino,plural,ma tu rran gos,3
maturrangas,adjetivo,femenino,plural,ma tu rran gas,3
mitotero,adjetivo,masculino,singular,mi to te ro,3
mitotera,adjetivo,femenino,singular,mi to te ra,3
mitoteros,adjetivo,masculino,plural,mi to te ros,3
mitoteras,adjetivo,femenino,plural,mi to te ras,3
mujerero,adjetivo,neutro,singular,mu je re ro,3
mujereros,adjetivo,neutro,plural,mu je re ros,3
multifamiliar,adjetivo,neutro,singular,mul ti fa mi liar,5
multifamiliares,adjetivo,neutro,plural,mul ti fa mi lia res,5
oficialista,adjetivo,neutro,singular,o fi cia lis ta,4
oficialistas,adjetivo,neutro,plural,o fi cia lis tas,4
riesgoso,adjetivo,masculino,singular,ries go so,2
riesgosa,adjetivo,femenino,singular,ries go sa,2
riesgosos,adjetivo,masculino,plural,ries go sos,2
riesgosas,adjetivo,femenino,plural,ries go sas,2
sorpresivo,adjetivo,masculino,singular,sor pre si vo,3
sorpresiva,adjetivo,femenino,singular,sor pre si va,3
sorpresivos,adjetivo,masculino,plural,sor pre si vos,3
sorpresivas,adjetivo,femenino,plural,sor pre si vas,3
suertero,adjetivo,masculino,singular,suer te ro,2
suertera,adjetivo,femenino,singular,suer te ra,2
suerteros,adjetivo,masculino,plural,suer te ros,2
suerteras,adjetivo,femenino,plural,suer te ras,2
tiznado,adjetivo,masculino,singular,tiz na do,2
tiznada,adjetivo,femenino,singular,tiz na da,2
tiznados,adjetivo,masculino,plural,tiz na dos,2
tiznadas,adjetivo,femenino,plural,tiz na das,2
trompudo,adjetivo,masculino,singular,trom pu do,2
trompuda,adjetivo,femenino,singular,trom pu da,2
trompudos,adjetivo,masculino,plural,trom pu dos,2
trompudas,adjetivo,femenino,plural,trom pu das,2
tunco,adjetivo,masculino,singular,tun co,1
tunca,adjetivo,femenino,singular,tun ca,1
tuncos,adjetivo,masculino,plural,tun cos,1
tuncas,adjetivo,femenino,plural,tun cas,1
varado,adjetivo,masculino,singular,va ra do,2
varada,adjetivo,femenino,singular,va ra da,2
varados,adjetivo,masculino,plural,va ra dos,2
